date	close
1-May-12	1
26-Apr-12	2
23-Apr-12	0
18-Apr-12	4
13-Apr-12	4
10-Apr-12	7
4-Apr-12	8
30-Mar-12	10
27-Mar-12	6
22-Mar-12	6
19-Mar-12	2
14-Mar-12	5
9-Mar-12	8
6-Mar-12	10
1-Mar-12	15
27-Feb-12	15
22-Feb-12	12
16-Feb-12	15
13-Feb-12	13
8-Feb-12	17
3-Feb-12	17
31-Jan-12	21
26-Jan-12	16
23-Jan-12	21
18-Jan-12	26
12-Jan-12	28
9-Jan-12	31
4-Jan-12	32
29-Dec-11	32
23-Dec-11	33
20-Dec-11	31
15-Dec-11	27
12-Dec-11	32
7-Dec-11	32
2-Dec-11	33
29-Nov-11	36
23-Nov-11	33
18-Nov-11	34
15-Nov-11	31
10-Nov-11	31
7-Nov-11	28
2-Nov-11	31
28-Oct-11	36
25-Oct-11	33
20-Oct-11	37
17-Oct-11	37
12-Oct-11	34
7-Oct-11	37
4-Oct-11	33
29-Sep-11	37
26-Sep-11	33
21-Sep-11	28
16-Sep-11	31
13-Sep-11	35
8-Sep-11	31
2-Sep-11	27
30-Aug-11	28
25-Aug-11	31
22-Aug-11	34
17-Aug-11	36
12-Aug-11	39
9-Aug-11	39
4-Aug-11	34
1-Aug-11	29
27-Jul-11	24
22-Jul-11	25
19-Jul-11	22
14-Jul-11	23
11-Jul-11	19
6-Jul-11	23
30-Jun-11	24
27-Jun-11	27
22-Jun-11	31
17-Jun-11	36
14-Jun-11	40
9-Jun-11	36
6-Jun-11	39
1-Jun-11	41
26-May-11	37
23-May-11	33
18-May-11	31
13-May-11	29
10-May-11	28
5-May-11	25
2-May-11	23
27-Apr-11	23
21-Apr-11	21
18-Apr-11	22
13-Apr-11	18
8-Apr-11	14
5-Apr-11	10
31-Mar-11	15
28-Mar-11	19
23-Mar-11	24
18-Mar-11	20
15-Mar-11	15
10-Mar-11	16
7-Mar-11	13
2-Mar-11	11
25-Feb-11	16
22-Feb-11	19
16-Feb-11	21
11-Feb-11	20
8-Feb-11	25
3-Feb-11	24
31-Jan-11	28
26-Jan-11	33
21-Jan-11	35
18-Jan-11	30
12-Jan-11	34
7-Jan-11	35
4-Jan-11	35
30-Dec-10	40
27-Dec-10	37
21-Dec-10	42
16-Dec-10	46
13-Dec-10	50
8-Dec-10	50
3-Dec-10	55
30-Nov-10	52
24-Nov-10	48
19-Nov-10	47
16-Nov-10	51
11-Nov-10	52
8-Nov-10	56
3-Nov-10	60
29-Oct-10	62
26-Oct-10	66
21-Oct-10	61
18-Oct-10	57
13-Oct-10	54
8-Oct-10	54
5-Oct-10	58
30-Sep-10	59
27-Sep-10	62
22-Sep-10	67
17-Sep-10	69
14-Sep-10	71
9-Sep-10	74
6-Sep-10	74
1-Sep-10	77
27-Aug-10	73
24-Aug-10	78
19-Aug-10	74
16-Aug-10	79
11-Aug-10	75
6-Aug-10	79
3-Aug-10	81
29-Jul-10	84
26-Jul-10	80
21-Jul-10	80
16-Jul-10	82
13-Jul-10	82
8-Jul-10	84
5-Jul-10	81
30-Jun-10	79
25-Jun-10	84
22-Jun-10	89
17-Jun-10	84
14-Jun-10	84
9-Jun-10	82
4-Jun-10	84
1-Jun-10	82
27-May-10	82
24-May-10	81
19-May-10	77
14-May-10	80
11-May-10	85
6-May-10	84
3-May-10	82
28-Apr-10	81
23-Apr-10	82
20-Apr-10	78
15-Apr-10	74
12-Apr-10	78
7-Apr-10	75
2-Apr-10	78
30-Mar-10	79
25-Mar-10	81
22-Mar-10	77
17-Mar-10	76
12-Mar-10	80
9-Mar-10	85
4-Mar-10	90
1-Mar-10	95
24-Feb-10	96
19-Feb-10	91
16-Feb-10	88
11-Feb-10	84
8-Feb-10	82
3-Feb-10	79
29-Jan-10	78
26-Jan-10	76
21-Jan-10	77
18-Jan-10	74
13-Jan-10	78
8-Jan-10	77
5-Jan-10	81
31-Dec-09	76
28-Dec-09	80
23-Dec-09	76
18-Dec-09	75
15-Dec-09	75
10-Dec-09	71
7-Dec-09	72
2-Dec-09	77
27-Nov-09	79
24-Nov-09	74
19-Nov-09	72
16-Nov-09	73
11-Nov-09	76
6-Nov-09	72
3-Nov-09	77
29-Oct-09	72
26-Oct-09	77
21-Oct-09	79
16-Oct-09	76
13-Oct-09	74
8-Oct-09	74
5-Oct-09	77
30-Sep-09	77
25-Sep-09	74
